,Number,Name,NomkV,Slack,NomB,NomG,Vpu,Vangle,DCLossMultiplier,AreaNumber,ZoneNumber,BANumber,OwnerNumber,SubNumber,Monitor,LimitSet,UseSpecificLimits,LimitLowA,LimitLowB,LimitLowC,LimitLowD,LimitHighA,LimitHighB,LimitHighC,LimitHighD,Latitude,Longitude,TopologyBusType,Priority,EMSType,EMSID,DataMaintainerAssign,DataMaintainerInherit,DataMaintainerInheritBlock,AllLabels
21,22,WAIPAHU138,138.0000,NO ,0.00000,0.00000,0.99639741,-0.8445477,1.000000,1,1,1,1,18,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
22,23,WAIPAHU69,69.0000,YES,0.00000,0.00000,1.00000000,-2.1060154,1.000000,1,1,1,1,18,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
23,24,KAPOLEI69,69.0000,NO ,0.00000,0.00000,0.99340196,-3.7068507,1.000000,1,1,1,1,19,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
24,25,EWA BEACH138,138.0000,NO ,0.00000,0.00000,0.99661407,-0.5287634,1.000000,1,1,1,1,20,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
25,26,EWA BEACH69,69.0000,NO ,0.00000,0.00000,0.99510457,-3.5968657,1.000000,1,1,1,1,20,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
26,27,KAHUKU69,69.0000,NO ,0.00000,0.00000,1.00341637,1.3626940,1.000000,1,1,1,1,21,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
27,28,HALEIWA69,69.0000,NO ,0.00000,0.00000,1.00000000,0.2340553,1.000000,1,1,1,1,22,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
28,29,LAIE69,69.0000,NO ,0.00000,0.00000,0.99538335,-0.0972735,1.000000,1,1,1,1,23,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
29,30,WAHIAWA69,69.0000,NO ,0.00000,0.00000,0.99579833,-0.4223443,1.000000,1,1,1,1,24,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
30,31,WAIALUA69,69.0000,NO ,0.00000,0.00000,0.99521499,-2.1017756,1.000000,1,1,1,1,25,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
31,32,HAUULA69,69.0000,NO ,0.00000,0.00000,0.99121669,-1.3211571,1.000000,1,1,1,1,26,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
32,33,WAIANAE69,69.0000,NO ,0.00000,0.00000,0.99565201,-3.0503675,1.000000,1,1,1,1,27,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
33,34,SCHOFIELD69,69.0000,NO ,0.00000,0.00000,1.00000000,-2.0842315,1.000000,1,1,1,1,28,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
34,35,KALAELOA138,138.0000,NO ,0.00000,0.00000,1.00000000,0.3763900,1.000000,1,1,1,1,29,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
35,36,COGEN69,69.0000,NO ,0.00000,0.00000,0.99657240,-3.5652418,1.000000,1,1,1,1,30,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
36,37,KAHE138,138.0000,NO ,0.00000,0.00000,1.00000000,0.2514300,1.000000,1,1,1,1,31,YES,Default,NO ,BusbarSection,0,YES,NO ,,,,,,,,,,,,,,
